ID,Book ID,Book Title,Status,Read Number,Start Date,End Date,Percent Complete,Rating
BE6FCA11-414C-4194-9566-9AE06E6B37E0,FD884F76-63CB-4C3F-A167-0483357C8013,The Amazing Dr. Ransom's Bestiary of Adorable Fallacies: A Field Guide for Clear Thinkers,Wishlist,1,"Dec 30, 2024",,0.0,0.0
880F34B9-35B3-464D-AA20-F57EC8B15072,TkIvEQAAQBAJ,A Praying Life,Wishlist,1,"Dec 30, 2024",,0.0,0.0
56A6F12D-28F2-4A96-ADCB-DC63BD632A37,98B6C5C8-A930-4F09-B6DA-624D358A0A08,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Wishlist,1,"Dec 30, 2024",,0.0,0.0
CAD73239-CF04-45D6-830B-AEEE5E0EEF8D,D9043A41-727F-4274-9579-99B24DC08F5F,"Psalms: Real Prayers for Real Life, Study Guide with Leader's Notes (The Gospel-Centered Life in the Bible)",Wishlist,1,"Dec 30, 2024",,0.0,0.0
55FEDF4E-73F2-4561-8C67-568FADEC1200,Cp4szQEACAAJ,Prosperity for All Nations,Wishlist,1,"Dec 30, 2024",,0.0,0.0
DC6C9051-5EF8-460A-AC1C-7DB4D9F97D8E,CC20EC5D-EEA7-4C1E-A588-C8F3025843FE,Software Estimation: Demystifying the Black Art (Developer Best Practices),Wishlist,1,"Dec 30, 2024",,0.0,0.0
C5EB7BAA-FC0E-48CA-A159-B881F7AB5415,7E42FCEE-613D-4CFA-9A1C-FC96D07717A6,"Unlimited Memory: How to Use Advanced Learning Strategies to Learn Faster, Remember More and be More Productive",Wishlist,1,"Dec 30, 2024",,0.0,0.0
333CD167-B919-4B66-B541-D1CD447B96A1,CE5CD723-D4E5-4DF8-84A4-186201E6ABBF,German Men Sit Down To Pee And Other Insights Into German Culture,Wishlist,1,"Dec 30, 2024",,0.0,0.0
244C89DA-4D67-4018-8500-0B012563E459,ILQzAQAAMAAJ,The Aeneid of Virgil,Wishlist,1,"Dec 30, 2024",,0.0,0.0
94719AA0-ACD2-48CF-AE30-2252495C6D9E,2A075775-E631-41B3-BFFF-7E4812A4BDFA,Remote: Office Not Required,Wishlist,1,"Dec 30, 2024",,0.0,0.0
82B91AB7-7BB8-4F84-BDEA-EB8E052D4784,E7ADDC34-26ED-4CE4-9DCE-4AC927A159CE,Dynamics of Spiritual Life: An Evangelical Theology of Renewal,Wishlist,1,"Dec 30, 2024",,0.0,0.0
54235A2D-B4AF-4DBA-843D-F493DE2B2014,h8EHPXJI34MC,Harry the Dirty Dog,Wishlist,1,"Dec 30, 2024",,0.0,0.0
D7396D6A-C7D8-491A-BB5D-9ACB60CC3258,2WZ7DQAAQBAJ,The Sacred Enneagram,Wishlist,1,"Dec 30, 2024",,0.0,0.0
F47E3F71-C330-48C9-B022-09869CBB77B9,56A2187D-642E-4E6E-8BB0-6A16461E5F06,"The Phoenix Project: A Novel about IT, DevOps, and Helping Your Business Win",Wishlist,1,"Dec 30, 2024",,0.0,0.0
D9CED05A-4658-42A3-A29F-905246E5D431,0EC01C7E-D075-489F-81C8-567E266472AA,Rick Is Sick,Wishlist,1,"Dec 30, 2024",,0.0,0.0
A50EFC13-CD0A-47F0-BFA3-043FEF788D12,9A1C7B33-ECFA-4275-9CED-ECAE49B45A38,"Sarah, Plain and Tall (Sarah, Plain and Tall Saga Book 1)",Wishlist,1,"Dec 30, 2024",,0.0,0.0
B34CFDF6-519F-443A-B4CB-53150A7912EA,F6L3EAAAQBAJ,The Art of War,Finished,1,"Feb 9, 2024","Feb 9, 2024",0.0,0.0
B5387B8F-5FB0-4A86-903C-A171030E7409,9F0ED84B-2305-4844-AAFC-D17899ACD5EB,Pastured Poultry Profit$,Wishlist,1,"Dec 30, 2024",,0.0,0.0
04B14F9F-DA1B-4EDA-8532-108B41A6BE48,xK85swEACAAJ,The Odyssey (AmazonClassics Edition),Wishlist,1,"Dec 30, 2024",,0.0,0.0
81AE623C-805B-4F6D-9458-D81E87678F18,112974860,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,Finished,1,"Jan 1, 2025","Jan 24, 2025",0.0,0.0
2B4DADF5-C662-45D1-8239-3D51F292A04C,J8DpEAAAQBAJ,How to Think Like Socrates,Wishlist,1,"Jan 20, 2025",,0.0,0.0
97029523-F7E1-44F9-B5A6-3899BC87EF33,NX3ZCwAAQBAJ,Rules for a Knight,Wishlist,1,"Jan 20, 2025",,0.0,0.0
8DD01E30-7313-4D27-A74B-1D795D713112,XfFvDwAAQBAJ,Atomic Habits,Finished,1,"Jan 20, 2025","May 1, 2025",1.0,0.0
3B41A99D-E5E7-4408-9D12-E0B3DB0DF896,eKcVd5XdZJwC,A Calendar of Wisdom,Wishlist,1,"Jan 20, 2025",,0.0,0.0
6956103D-57D4-4777-9F3C-C4A6DF65390B,-9xxEAAAQBAJ,Of Boys and Men,Wishlist,1,"Jan 20, 2025",,0.0,0.0
E2984A0B-601C-4B37-9FF3-0251D1DFB09D,fg_uEAAAQBAJ,Bright Shining,Wishlist,1,"Jan 20, 2025",,0.0,0.0
75DA8F04-E002-426B-8E6D-5FA3B02EE88A,7e-2EAAAQBAJ,Same as Ever,Wishlist,1,"Jan 20, 2025",,0.0,0.0
B34546D5-572B-497D-99B1-5F7C0F1917E1,6rArzgEACAAJ,"Lead, Develop, Care",Wishlist,1,"Jan 26, 2025",,0.0,0.0
FF776D11-EBF3-4CF2-B371-BCF7F059268E,AmkBDAAAQBAJ,Anything You Want,Finished,1,,"Jan 29, 2025",0.0,0.0
868CB46C-6A9C-4C47-890C-E44C56215FD1,V0PREAAAQBAJ,Poverty for Profit,Wishlist,1,"Feb 4, 2025",,0.0,0.0
819251A2-F38B-49A6-B481-BD7399D5B6AE,OT-dEAAAQBAJ,Caste,Wishlist,1,"Feb 9, 2025",,0.0,0.0
D6D0E962-2B77-44B5-AFDE-04995E201418,DSwoDQAAQBAJ,Narrative of the Life of Frederick Douglass (Second Edition),Wishlist,1,"Feb 9, 2025",,0.0,0.0
019AD23C-DC08-4678-9D2A-A4E2983DFCAB,J30JAAAACAAJ,The Supper of the Lamb,Wishlist,1,"Feb 14, 2025",,0.0,0.0
00B7AF1B-78D0-42A4-A4D1-A7A10CC9F695,mO9mEAAAQBAJ,From Caligari to Hitler,Wishlist,1,,,0.0,0.0
39EFB007-38C3-4AEF-9197-9183D5F43F9B,lUp1AgAAQBAJ,The Obstacle Is the Way,Wishlist,1,"Feb 15, 2025",,0.0,0.0
3BA3333E-E1FC-4D38-9AEA-FC738495A137,oBh3R5UWHWkC,Caps for Sale,Wishlist,1,"Feb 15, 2025",,0.0,0.0
0626365C-A903-4F88-9FC4-7541356C3996,06675524-D1E2-4302-BA9E-EB1812D80931,"Unlimited Memory: How to Use Advanced Learning Strategies to Learn Faster, Remember More and be More Productive",Wishlist,1,"Feb 15, 2025",,0.0,0.0
018ECE9E-3F79-4BF9-B5D3-0AAD764D8E31,61F2F94F-91B7-4F04-9509-3CB798FB5DCD,Longing to Know,Wishlist,1,"Feb 15, 2025",,0.0,0.0
F0DEA515-7298-453A-9632-AFBC23162964,20563984,"Hurt 2.0 (): Inside the World of Today's Teenagers (Youth, Family, and Culture)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
8FD33A4D-D633-48C9-B4B8-793A82F5A605,g8q3BQAAQBAJ,Finding Truth,Wishlist,1,"Feb 15, 2025",,0.0,0.0
B2A0F937-CB0D-4CD8-B170-7829F2D7D6E3,98906859-0A75-483B-919F-5915ECE23B06,Bitty Baby Makes a Splash,Wishlist,1,"Feb 15, 2025",,0.0,0.0
34550BE8-0635-41AF-9A72-EF9F5DBF6DDD,upUxaNWSaRIC,The 7 Habits of Highly Effective People,Wishlist,1,"Feb 15, 2025",,0.0,0.0
AFFD9AA6-7E40-44D2-9B3C-DABA6277F952,236B023E-99B8-4580-869B-F918A549E06A,Dynamics of Spiritual Life: An Evangelical Theology of Renewal,Wishlist,1,"Feb 15, 2025",,0.0,0.0
1D3620A8-402C-4A2B-9C73-473367F36828,53665398,Prosperity for All Nations: A Call to Action,Wishlist,1,"Feb 15, 2025",,0.0,0.0
948966A0-2215-4B05-9EE8-22A73E1C3475,38D36CD5-5DAC-4006-8D1F-F1898984BADD,Loving to Know: Covenant Epistemology,Wishlist,1,"Feb 15, 2025",,0.0,0.0
C0C27277-A88E-489D-8704-FCDA631E74DE,CE43B016-3253-41C0-86E1-0562B345ADF9,"The Phoenix Project: A Novel about IT, DevOps, and Helping Your Business Win",Wishlist,1,"Feb 15, 2025",,0.0,0.0
98C48591-68FF-4DE0-9CE4-CD6ADF55A35E,6F484E3B-6B60-490A-AB6C-537BE7081D3C,Software Estimation: Demystifying the Black Art (Developer Best Practices),Wishlist,1,"Feb 15, 2025",,0.0,0.0
277E2316-11A8-44A7-BE8A-4FEC68E2C0EC,AE8F1852-F959-4294-B2E2-0A440E8B0DDD,Developer Hegemony: The Future of Labor,Wishlist,1,"Feb 15, 2025",,0.0,0.0
2EE4E42D-D237-45DB-8581-B6628BC82BF1,AB68698D-923E-4B02-9545-060380CBCDD6,Pastured Poultry Profit$,Wishlist,1,"Feb 15, 2025",,0.0,0.0
69780DD4-B9B4-4DAB-AF2D-E6C65BEAF4E5,BFA331F8-F36B-443A-87E2-D9953B3B7AB2,Remote: Office Not Required,Wishlist,1,"Feb 15, 2025",,0.0,0.0
9957453C-6473-453C-8EBF-2CED533E6A8A,E1921FB4-EAD1-4C01-81DE-B05F34546298,"Psalms: Real Prayers for Real Life, Study Guide with Leader's Notes (The Gospel-Centered Life in the Bible)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
86A73242-513C-41AC-9E56-648CEDAE477C,79218A72-AB80-4CE1-B787-7636CC7C98FE,"A Meal with Jesus: Discovering Grace, Community, and Mission around the Table",Wishlist,1,"Feb 15, 2025",,0.0,0.0
D9A909F0-77BA-4F68-B1C0-F22B37E6BF45,18A0A6BF-88DB-46DC-BCE8-E840AACF4151,"Sarah, Plain and Tall (Sarah, Plain and Tall Saga Book 1)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
B2B18E3F-C01A-4ECE-97ED-550996DF13DE,501E5EA7-2D30-4829-A1AD-B31C8B7402DC,The Aeneid,Wishlist,1,"Feb 15, 2025",,0.0,0.0
8FFE80F6-61DE-44B9-8016-ADA706D9BFDC,D6142BC9-9788-4D93-BF2D-47A45E53E0B1,The Two Towers: Being the Second Part of The Lord of the Rings,Wishlist,1,"Feb 15, 2025",,0.0,0.0
3CEE71D5-C92C-44A7-953F-9F40675C7087,-nbItAEACAAJ,The Iliad (AmazonClassics Edition),Wishlist,1,"Feb 15, 2025",,0.0,0.0
E44F7DB6-B819-4F6D-BAF9-03CCC120F023,-BgJEAAAQBAJ,Harry and the Lady Next Door,Wishlist,1,"Feb 15, 2025",,0.0,0.0
A53276D4-FECB-4FA8-BF41-C4B421B3B2BF,DE5226DF-566C-4CE0-98A0-98181785C365,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Wishlist,1,"Feb 15, 2025",,0.0,0.0
6C91F050-7223-4FCA-90D2-CB590EC25FD5,6whEDgAAQBAJ,Dick and Jane: Fun with Dick and Jane,Wishlist,1,"Feb 15, 2025",,0.0,0.0
2EB83B52-9FF6-4FD7-896C-8340CAE95A64,6A87F05F-4759-4943-A223-207BA172E17F,"Big Shark, Little Shark (Step into Reading)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
8DA1C3C1-93E4-453A-AB9B-97025D129536,A96E47EA-B5D7-481E-871A-9277B44C641C,The Fellowship of the Ring: Being the First Part of The Lord of the Rings,Wishlist,1,"Feb 15, 2025",,0.0,0.0
74744DF3-7703-469C-9C48-173F1FA57F8D,F16FD3AE-ED37-4109-85C7-03AD0A0FEA5F,Rick Is Sick,Wishlist,1,"Feb 15, 2025",,0.0,0.0
EF785BF7-CC78-4F64-9D0E-3F50AC773E4B,7Q7-CDK0G24C,The Gulag Archipelago Volume 1,Reading,1,"Feb 24, 2025",,0.0,0.0
FB3ED2A0-5B19-4FD3-B2AB-0A5255F95553,jciXDwAAQBAJ,How to Be a Leader,Wishlist,1,"Mar 9, 2025",,0.0,0.0
11F6105F-DD59-421B-A60F-53CA09D81C28,jupUDwAAQBAJ,The Captain Class,Wishlist,1,"Mar 9, 2025",,0.0,0.0
25A10903-A60D-4052-8203-50FB5D253D12,z9CaDwAAQBAJ,Leadership in Turbulent Times,Wishlist,1,"Mar 9, 2025",,0.0,0.0
81F9A710-7D9F-4CDB-9F68-689126957CDB,w-WNO_TOgOQC,Xenophon's Cyrus the Great,Wishlist,1,"Mar 9, 2025",,0.0,0.0
746AF048-532C-4F85-A1F4-6C64B6FEA322,Rst_EAAAQBAJ,The Wisdom of the Bullfrog,Wishlist,1,"Mar 9, 2025",,0.0,0.0
512D08DA-BE6A-4D9C-8F71-5FA42D69A0C7,uOMt_XCo81QC,The Idea Factory,Wishlist,1,"Apr 19, 2025",,0.0,0.0
9F49D118-41E8-4953-B6D5-6DEEC0FC7386,Pp-IDwAAQBAJ,What You Do Is Who You Are,Wishlist,1,"Apr 19, 2025",,0.0,0.0
F0EE3040-B8D4-4903-A16D-9F8BF899A6DE,suNOrgEACAAJ,The Hard Thing About Hard Things,Wishlist,1,"Apr 19, 2025",,0.0,0.0
22944E73-AC20-4C21-A1E7-39B62BF7084E,AxwZbWhvG0sC,How to Read Slowly,Finished,1,,"Apr 21, 2025",0.0,0.0
331E2C6B-63EC-43E3-B8A8-52CF75AB6F53,tAl3zwEACAAJ,Personality and Worldview,Wishlist,1,,,0.0,0.0
E23F29E8-60D5-483B-BA19-017F365679B9,X02TzN09yHYC,The Odyssey of Political Theory,Wishlist,1,,,0.0,0.0
B4F46ED7-FAC9-4707-98C9-0ECB03F42DB9,50701156,The Pragmatic Programmer: Your Journey to Mastery,Wishlist,1,,,0.0,0.0
46640C34-9C1F-4693-9B33-6F34ED48F7B6,iL34DwAAQBAJ,"Structure and Interpretation of Computer Programs, second edition",Wishlist,1,,,0.0,0.0
D5FCC586-761E-4E33-83CD-0DFCB71E0E24,YBdiQgAACAAJ,The Eyes of the Heart,Finished,1,,"Dec 26, 2022",0.0,3.0
82A6E4CE-763F-4957-B54D-F930AD498A77,wcd8DgAAQBAJ,Unbroken (The Young Adult Adaptation),Finished,1,,,0.0,4.0
41B5FA3E-DBE2-46F1-BE51-0B2AAF575708,53305257,The Life and Times of Prince Albert,Finished,1,,"Oct 31, 2022",0.0,0.0
08FBF0AD-70E1-40E0-A883-107D678B2DA6,M5df9T6QJjMC,Surprised by Hope,Finished,1,,,0.0,0.0
870490A8-C3C7-4D42-A19B-545C8B709518,slTWCwAAQBAJ,The Ideal Team Player,Finished,1,,"Dec 12, 2022",0.0,0.0
D753EA04-DC2F-47F9-9747-B6D98EBC8FD1,naCMEAAAQBAJ,The Odyssey,Finished,1,,"Oct 19, 2022",0.0,0.0
00378008-C23A-43E3-ACB2-E3433B37919F,NdMnAQAAIAAJ,The Old Man and the Boy,Finished,1,,"Sep 22, 2022",0.0,4.0
B8FB2D5D-4E4D-4BB0-8DB2-A33DFDEF2364,sB2QEAAAQBAJ,What Are People For?,Wishlist,1,,,0.0,0.0
6B6CE62E-FD1A-44C3-873A-7E29F414D81A,W9XgUStQgv4C,Keeping the Sabbath Wholly,Finished,1,"May 5, 2025","Sep 1, 2025",0.45941167180984677,0.0
F9C06545-954B-4BAB-8519-B573229B7C7B,48468,The Violent Bear It Away,Finished,1,,"Aug 4, 2022",0.0,5.0
90E7341C-BA77-46AA-88C5-6148832A455C,u2NDDwAAQBAJ,Measure What Matters,Finished,1,,"Jul 29, 2022",0.0,0.0
23B16250-374C-4C1B-822B-CE3D14DAFD3C,D_u5AAAAIAAJ,The Big Three in Economics,Finished,1,,"Jul 18, 2022",0.0,3.0
C5776C6D-3B16-4945-9322-E5396D49BFCB,7MAnMQEACAAJ,When the Word Leads Your Pastoral Search,Finished,1,,"Jul 16, 2022",0.0,5.0
CDDAEC72-758E-4859-940E-461EC3F8AB4D,UOg7OgAACAAJ,The Rare Jewel of Christian Contentment,Finished,1,,"Jul 9, 2022",0.0,4.0
0C863562-CABA-4011-8D50-189C04F7FE82,tmmOvqV4MboC,The 48 Laws of Power,Finished,1,,"Aug 1, 2021",0.0,4.0
10A6C8BB-625B-4AEC-BA99-34F610BD47E1,28014505,German Men Sit Down To Pee & Other Insights Into German Culture,Finished,1,,"Jul 9, 2022",0.0,3.0
27A39C4F-21AC-4047-A90B-C346E1516D17,34608241,Awaiting the King: Reforming Public Theology,To Read,1,"Feb 18, 2024",,0.0,0.0
A0774988-1B86-43D5-B6AC-CE985404B2F1,TEs0AAAAMAAJ,The Technological Society,Finished,1,,,0.0,0.0
A6D6C879-7842-472D-9E58-FD3412B023FE,R9txtAn3T9AC,Resident Aliens,Finished,1,,,0.0,4.0
81462366-4138-4D75-996A-89763773BE35,XGUF8rLX0sQC,Sticky Teams,Finished,1,,,0.0,3.0
2FBCC912-4772-422A-B2C7-FBFA1C5D5793,SHvzzuCnuv8C,"Thinking, Fast and Slow",Finished,1,,,0.0,5.0
194930DE-FD65-4A3E-8379-115D8F531E4B,VXMszQEACAAJ,The Rise and Triumph of the Modern Self,Finished,1,,"May 27, 2021",0.0,5.0
FA0B11EA-6D58-4C1F-A340-9C9A639DBC37,Aa__0_24WyoC,The Sacred Canopy,Finished,1,,,0.0,0.0
CDABA761-9975-490D-AF0F-F21C195B2BA9,W2W2AAAAIAAJ,Invitation to Sociology,Finished,1,,,0.0,0.0
D4DA49A5-37FA-40FF-A9AF-02DF56C4E5C8,1464270,Philosophy of Technology: An Introduction (Paragon Issues in Philosophy),Finished,1,,,0.0,0.0
600BBB03-50A4-4F81-8289-4F79FB4D7173,pmVHAAAAMAAJ,The Second Self,Finished,1,,,0.0,0.0
D9A67647-F27A-49EE-82F0-64C9EED2A4C1,22613,"Simulacra and Simulation (The Body, In Theory: Histories of Cultural Materialism)",Finished,1,,,0.0,0.0
8BA8DC39-47F5-484A-B36C-0334B28CC08E,C4xhAAAAMAAJ,McLuhan and Baudrillard,Finished,1,,,0.0,0.0
86BAED94-1A58-41F8-8279-0FBF9D51EE2F,ugnjngEACAAJ,The Electronic Word,Finished,1,,,0.0,0.0
CD317041-CDAC-4261-85E8-304DD15C2C96,qS3pJL_BcdkC,Technology and the Character of Contemporary Life,Finished,1,,,0.0,0.0
C1B09F52-466C-47C9-8676-0050D4CEBCF1,40490,The Valley of Vision: A Collection of Puritan Prayers and Devotions,Finished,1,,,0.0,4.0
B79B1A17-AB5D-4426-969C-FBA38730A446,67839,Planning Extreme Programming,Finished,1,,,0.0,3.0
9BC89CF2-AFE2-4F73-8A16-9E80E4E69004,639937,Rediscovering the Triune God: The Trinity in Contemporary Theology,Finished,1,,,0.0,0.0
8CE05E3E-3FF8-462F-9D1C-B751B541B024,TCRTCgAAQBAJ,The Person of Christ,Finished,1,,,0.0,0.0
327C72BF-09BD-4FFE-B387-27E093EFA415,1743024,Parenting Without Perfection: Being a Kingdom Influence in a Toxic World,Finished,1,,,0.0,0.0
39B34AC1-4A0B-40BB-8AC1-E4CD3490A2B2,277494,The Doctrine of God (A Theology of Lordship),Finished,1,,,0.0,4.0
DA9E5D16-07EB-4795-8C38-2E09416E8938,180998,"Robert's Rules in Plain English: A Readable, Authoritative, Easy-to-Use Guide to Running Meetings",Finished,1,,,0.0,4.0
E67E072B-79AE-430D-9BAC-5EFD71DFBF8F,227274,The Memory of Old Jack,Finished,1,,,0.0,4.0
2393AAB1-AC04-4C15-8D74-B6905EA69731,48582033,The Picture of Dorian Gray,Finished,1,,,0.0,4.0
B4391117-2EBD-473F-A295-11E733987ABA,25035737,"Finding Truth: 5 Principles for Unmasking Atheism, Secularism, and Other God Substitutes",Wishlist,1,,,0.0,0.0
DBBACE35-0EEC-40A3-BF2B-886BF61880DE,W9KF_I-DB9EC,The Spirit of the Disciplines - Reissue,Finished,1,,,0.0,4.0
76797C77-9CFC-4AA6-A2D1-3FCE6374C0FD,dAhzEAAAQBAJ,War and Peace,Finished,1,,"May 9, 2021",0.0,0.0
92CED753-E020-47EF-8C55-820924C411A5,110867024,The Brothers Karamazov: Fyodor Dostoevsky's Last Novel (Annotated),Finished,1,,,0.0,4.0
8C137762-E30A-4A32-8B77-72BFCE5FD2E6,ANfH1fmvBKIC,The Cost of Discipleship,Wishlist,1,,,0.0,0.0
BE979236-2ACD-437E-BC1B-E2B793689D30,32dY-DjEzcoC,The Holiness of God,Finished,1,,,0.0,4.0
C49B2F7A-9FF1-446B-A33A-57EEE46CCC96,jvWswb_s1oEC,The Cross of Christ,Wishlist,1,,,0.0,0.0
4FB90F69-43E0-4EDA-B2FC-8570FC88773A,90HozgEACAAJ,The Great Gatsby,Finished,1,,,0.0,4.0
0C4BF1DC-06D1-481F-A81B-8148DA70B71C,24780,"The Book of Three (The Chronicles of Prydain, #1)",Finished,1,,,0.0,4.0
FD161918-23B2-4DB7-AB4E-C3A72BD35169,tbwsTtuHmX4C,The Black Cauldron,Finished,1,,,0.0,4.0
1C3D4F4E-DF15-447D-96FC-A196B7EC0C87,5907,"The Hobbit (The Lord of the Rings, #0)",Finished,1,,,0.0,5.0
C27CB7AB-313C-4D5E-9DE6-FF965EBFEC10,Lafvo9ghqBsC,The Structure of Scientific Revolutions,Finished,1,,,0.0,5.0
EBE08C03-30D3-44DB-ACDB-847D723054B2,Q8z7zgEACAAJ,"Influence, New and Expanded",Wishlist,1,"Apr 29, 2025",,0.0,0.0
2BAE76CB-ECDA-41BE-A0ED-50C36E393928,TLRLoWGgWqYC,The Abolition of Man,Finished,1,,"Apr 29, 2025",0.0,0.0
F11E20C5-D07C-4B8C-8322-1FBFF3C2ABCB,A1cFDgAAQBAJ,Modern Physics and Ancient Faith,Wishlist,1,"May 5, 2025",,0.0,0.0
A63CA84F-9637-4C0F-938C-A7C152E31547,pOzNcdmhjIYC,Mind and Cosmos,Wishlist,1,"May 5, 2025",,0.0,0.0
0A6113B0-DAEA-4EEA-9A87-7D05087FE940,6667514,The Checklist Manifesto: How to Get Things Right,Finished,1,"May 9, 2025","Jun 8, 2025",0.7316757269502939,0.0
A5CE1D2A-1BA2-4EC5-B1DC-89C54980A4DF,213368,Spiritual Disciplines for the Christian Life,Wishlist,1,"May 6, 2025",,0.0,0.0
EBAF5BF4-A760-49EF-9EB3-1435DB5D45DB,58915022,The Gospel Shaped Leader: Leaning on Jesus to Shepherd His People,Wishlist,1,"May 6, 2025",,0.0,0.0
5947014D-2668-4D7F-BC82-E7DC0EC11B8C,9iv70AEACAAJ,The Unaccountability Machine,Wishlist,1,"May 9, 2025",,0.0,0.0
908735DE-21A3-4449-A011-83D0DF42C993,U6asEAAAQBAJ,How to Know a Person,Finished,1,,"Jan 4, 2026",0.0,0.0
AC4D8440-1B0E-451C-A4DD-7FD43AD87A34,A3_MBgAAQBAJ,Traction,Wishlist,1,"May 15, 2025",,0.0,0.0
225F4D86-AE95-48C0-B49D-2D0400B584FE,rB5MkLDvFKwC,Neither Poverty nor Riches,Wishlist,1,"Jun 7, 2025",,0.0,0.0
5A15A276-3E7D-469A-8346-8DD81D1169C7,lzIY2uHpgngC,Fierce Women,Wishlist,1,"Feb 15, 2025",,0.0,0.0
11801FA5-16C2-48CD-8C37-07EE30B5D66A,18858094,"How Can I Develop A Christian Conscience? (Crucial Questions, #15)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
8E349EFE-A560-4624-86D9-EE8AD232C5DF,9724776,"Who Is Jesus? (Crucial Questions, #1)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
01688243-00DA-40EB-97A5-7C8E832457DF,SRQHcjljUtwC,What Is Node?,Wishlist,1,"Feb 15, 2025",,0.0,0.0
E5EA6125-A7CE-4117-B96E-707FFB21AF72,54C0AAB7-DFB5-4140-B57E-296EF7770F2F,The Sign of the Beaver,Wishlist,1,"Feb 15, 2025",,0.0,0.0
5733C2C8-1C44-4683-AE99-324A1BE53A05,B7F950C6-6551-4747-B24B-EC62030DE634,"The Hunger Games (Hunger Games Trilogy, Book 1)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
3E7C70F0-AD8F-4858-BDBD-86E62970E5EE,0E1FFCA7-FF42-4B86-849F-A4D454939B40,"The Holy Bible, English Standard Version (with Cross-References): Old and New Testaments",Wishlist,1,"Feb 15, 2025",,0.0,0.0
5872A93A-7772-4FEA-B543-D7B107A47458,9669839,"Can I Be Sure I'm Saved? (Crucial Questions, #7)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
BF4A71BE-E9DB-443E-B9E3-94B58711A935,9535381,"What Does It Mean To Be Born Again? (Crucial Questions, #6)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
B45AE308-F821-498C-9A77-49A381C9741A,21463710,True Beauty,Wishlist,1,"Feb 15, 2025",,0.0,0.0
D4B022A8-6429-4488-AAAB-4306D58062FA,TmumDwAAQBAJ,Accidental Saints,Wishlist,1,"Feb 15, 2025",,0.0,0.0
FE722846-9794-40FF-88D3-727114549B5D,6429448A-3044-4896-B2C8-D8BA10F11647,Kanban,Wishlist,1,"Feb 15, 2025",,0.0,0.0
2D9CE407-F2ED-4BD0-A09F-FF540C9697D0,505543DE-AAC7-4B6A-873A-3E31C6A322DE,Redemption: Freed by Jesus from the Idols We Worship and the Wounds We Carry,Wishlist,1,"Feb 15, 2025",,0.0,0.0
1142B2AE-1B04-4D90-B27A-27A3930F7FD2,A4FCB947-60DE-4A19-B639-1610AACBA307,What's So Great About the Doctrines of Grace?,Wishlist,1,"Feb 15, 2025",,0.0,0.0
760192AA-36B5-470B-BFA8-4C59862A886E,8428685,"Does Prayer Change Things? (Crucial Questions, #3)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
77A4D458-426A-4111-B2AE-FF2007EDA11B,Q3KwZ2eEhAsC,The Mystery of the Holy Spirit,Wishlist,1,"Feb 15, 2025",,0.0,0.0
E3F4DAF8-7C1D-4E37-9F72-AD3019B811BF,Cj9s1QihGPIC,The Advantage,Wishlist,1,"Feb 15, 2025",,0.0,0.0
BA0BC036-38EF-447A-A24D-6BE7C3A44E9A,04532927-E43F-4C6B-A72D-92903D4F3CCA,The Phantom Tollbooth,Wishlist,1,"Feb 15, 2025",,0.0,0.0
CC78FDE8-F9A8-4B03-B8E0-17F716D57992,33E92E61-1929-4BA8-83AD-E781A36DD699,Magic Tree House #45: A Crazy Day with Cobras,Wishlist,1,"Feb 15, 2025",,0.0,0.0
C5195CE5-F276-49FA-8185-513D9CC6D834,F00D2CCA-ED12-4816-8681-806D670333DD,A Reformed Approach to Science and Scripture,Wishlist,1,"Feb 15, 2025",,0.0,0.0
E5B9578C-4ADB-4A87-AE5A-C3993607EE9F,8840411,"How Should I Live In This World? (Crucial Questions, #5)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
FC5464B0-EF3C-4D76-9697-B7C0D8000DE2,Goa7swEACAAJ,7 Experiment,Wishlist,1,"Feb 15, 2025",,0.0,0.0
9683387A-26A4-461A-87BC-C9D1254510DE,18900689,The Official Guide to the GRE Revised General Test,Wishlist,1,"Feb 15, 2025",,0.0,0.0
1E0A8518-1906-4167-8B4F-F1D57E25638E,E820C3F0-A189-4327-B7B0-5667FF8C7C5B,Defeating Darwinism by Opening Minds,Wishlist,1,"Feb 15, 2025",,0.0,0.0
B9AC0FF3-1BF2-47AF-B70E-DBAECCD1FB75,6AA08B7E-DC39-4939-AA54-39E5A46B52AF,The Adventures of Sherlock Holmes (Illustrated) (Top Five Classics Book 6),Wishlist,1,"Feb 15, 2025",,0.0,0.0
3E83B7FC-7F82-4C5E-B98D-92EFEC528F8B,6589083,In Christ Alone: Living the Gospel-Centered Life,Wishlist,1,"Feb 15, 2025",,0.0,0.0
